Saison,Journee,Domicile,Exterieur,Score domicile,Score Exterieur,Derby,ELO domicile avant match,ELO extérieur avant match,ELO domicile après match,ELO extérieur après match,dom,ext,jour,elo_dom,elo_ext,d_elo,ecart,home_win,derby,sord,forme_dom,forme_ext,d_forme,proba
24-25,1,Angers,Tarbes,73,59,0,1465.0,1485.0,1483.51,1471.78,angers,tarbes,1,1465.0,1485.0,-20.0,14,1,0,24,0.0,0.0,0.0,0.6223715126295498
24-25,1,Charleville-Mézières,Basket Landes,61,94,0,1520.0,1600.0,1506.46,1609.67,charleville,basket landes,1,1520.0,1600.0,-80.0,-33,0,0,24,0.0,0.0,0.0,0.548012896702143
24-25,1,Bourges,Chartres,73,58,0,1640.0,1360.0,1645.82,1355.84,bourges,chartres,1,1640.0,1360.0,280.0,15,1,0,24,0.0,0.0,0.0,0.8843753177264531
24-25,1,Charnay,Lattes Montpellier,73,76,0,1540.0,1575.0,1524.26,1586.25,charnay,montpellier,1,1540.0,1575.0,-35.0,-3,0,0,24,0.0,0.0,0.0,0.6041724511631817
24-25,1,Landerneau,Villeneuve d'Ascq,94,79,0,1400.0,1665.0,1428.75,1644.47,landerneau,villeneuve ascq,1,1400.0,1665.0,-265.0,15,1,0,24,0.0,0.0,0.0,0.31997644621352694
24-25,1,Lyon,Roche Vendée,89,68,0,1540.0,1430.0,1552.14,1421.33,lyon,roche vendee,1,1540.0,1430.0,110.0,21,1,0,24,0.0,0.0,0.0,0.7621951341626891
24-25,2,Roche Vendée,Angers,46,66,1,1421.3304291804718,1483.5062697362291,1404.87,1499.96,roche vendee,angers,2,1421.3304291804718,1483.5062697362291,-62.175840555757304,-20,0,1,24,-21.0,14.0,-35.0,0.23305868684522235
24-25,2,Basket Landes,Bourges,68,55,0,1609.6715794961715,1645.8218135785796,1628.99,1632.03,basket landes,bourges,2,1609.6715794961715,1645.8218135785796,-36.15023408240813,13,1,0,24,33.0,15.0,18.0,0.7211290033129842
24-25,2,Tarbes,Charleville-Mézières,73,55,0,1471.7812359026932,1506.45978870536,1491.02,1492.72,tarbes,charleville,2,1471.7812359026932,1506.45978870536,-34.6785528026669,18,1,0,24,-14.0,-33.0,19.0,0.7285371926330819
24-25,2,Chartres,Charnay,70,73,0,1355.841561729586,1524.2569773638738,1346.22,1531.13,chartres,charnay,2,1355.841561729586,1524.2569773638738,-168.4154156342879,-3,0,0,24,-15.0,-3.0,-12.0,0.35089645471266107
